num,Longitude,Latitude,Altitude,Pitch,Yaw,Roll,VelocityX,VelocityY,VelocityZ,BatteryVolts,time,GPSFix,NumberOfSatellites
1,-78.6962896,35.727488,0.455,0.035558126866817474,0.6323660612106323,-0.0444917157292366,0.0,0.0,0.01,44.632,2025-05-24 16:18:34.118984,4,29
2,-78.6962897,35.727488,0.483,0.035855188965797424,0.6327325105667114,-0.04448501765727997,0.0,0.0,-0.05,44.628,2025-05-24 16:18:35.121010,4,29
3,-78.6962898,35.7274881,0.478,0.035706400871276855,0.6328639984130859,-0.04451597481966019,0.0,0.0,-0.05,44.628,2025-05-24 16:18:36.122283,4,29
4,-78.6962899,35.7274881,0.463,0.035983309149742126,0.6329067945480347,-0.044636476784944534,0.0,0.0,-0.03,44.628,2025-05-24 16:18:37.123157,4,29
5,-78.69629,35.7274881,0.41,0.036090053617954254,0.6326817274093628,-0.04445642977952957,0.0,0.0,-0.01,44.632,2025-05-24 16:18:38.124348,4,29
6,-78.6962901,35.7274881,0.354,0.03618892654776573,0.6327460408210754,-0.04473505914211273,0.0,0.0,0.0,44.625,2025-05-24 16:18:39.125471,4,29
7,-78.6962901,35.7274882,0.353,0.03641694039106369,0.6328783631324768,-0.04467495158314705,0.0,0.0,0.0,44.628,2025-05-24 16:18:40.126171,4,29
8,-78.6962902,35.7274883,0.249,0.036296095699071884,0.6329379081726074,-0.0450015664100647,0.0,0.0,0.02,44.633,2025-05-24 16:18:41.126431,4,29
9,-78.6962902,35.7274883,0.176,0.03620864078402519,0.6327880024909973,-0.04484814405441284,0.0,0.0,0.03,44.631,2025-05-24 16:18:42.128495,4,29
10,-78.6962902,35.7274884,0.186,0.036209963262081146,0.6331924796104431,-0.04480830207467079,0.0,0.0,0.02,44.631,2025-05-24 16:18:43.128950,4,29
11,-78.6962902,35.7274884,0.193,0.036123987287282944,0.6326912641525269,-0.044547416269779205,0.0,0.0,0.01,44.633,2025-05-24 16:18:44.129976,4,29
12,-78.6962902,35.7274884,0.11,0.036061227321624756,0.6332191228866577,-0.044583141803741455,-0.01,0.0,0.02,44.629,2025-05-24 16:18:45.130575,4,29
13,-78.6962902,35.7274884,0.044,0.035727597773075104,0.6328172087669373,-0.044718045741319656,0.0,0.0,0.03,44.628,2025-05-24 16:18:46.130853,4,29
14,-78.6962903,35.7274884,0.024,0.03581196069717407,0.6332017183303833,-0.044700805097818375,0.0,0.0,0.02,44.639,2025-05-24 16:18:47.131254,4,29
15,-78.6962904,35.7274883,0.005,0.0358988419175148,0.6332915425300598,-0.04464846849441528,0.0,0.0,0.02,44.636,2025-05-24 16:18:48.131859,4,29
16,-78.6962905,35.7274883,0.009,0.036069538444280624,0.6331851482391357,-0.04474117234349251,0.0,0.0,0.01,44.623,2025-05-24 16:18:49.132727,4,29
17,-78.6962906,35.7274883,0.01,0.03600284829735756,0.633176326751709,-0.04447433724999428,0.0,0.0,0.01,44.63,2025-05-24 16:18:50.133873,4,29
18,-78.6962905,35.7274883,0.017,0.035926055163145065,0.6330056190490723,-0.04437999799847603,0.0,0.0,0.0,44.635,2025-05-24 16:18:51.134761,4,29
19,-78.6962905,35.7274883,0.031,0.035916607826948166,0.6328099966049194,-0.0446530357003212,0.0,0.0,0.0,44.634,2025-05-24 16:18:52.136614,4,29
20,-78.6962906,35.7274883,0.054,0.035832349210977554,0.6327886581420898,-0.04490731284022331,0.0,0.0,0.0,44.632,2025-05-24 16:18:53.137618,4,29
21,-78.6962906,35.7274883,0.035,0.036110084503889084,0.6325339078903198,-0.04504499211907387,0.0,0.0,0.0,44.634,2025-05-24 16:18:54.138180,4,29
22,-78.6962907,35.7274883,0.061,0.03587227314710617,0.6322163939476013,-0.04509498178958893,0.0,0.0,0.0,44.639,2025-05-24 16:18:55.138804,4,29
23,-78.6962907,35.7274883,0.108,0.03601871430873871,0.6321597695350647,-0.04506164789199829,0.0,0.0,-0.01,44.637,2025-05-24 16:18:56.139514,4,29
24,-78.6962907,35.7274883,0.208,0.03589598461985588,0.6320899724960327,-0.04490319639444351,0.0,0.0,-0.02,44.633,2025-05-24 16:18:57.140274,4,29
25,-78.6962907,35.7274883,0.296,0.03577796742320061,0.6322495937347412,-0.04504707083106041,0.0,0.0,-0.03,44.633,2025-05-24 16:18:58.140614,4,29
26,-78.6962907,35.7274883,0.387,0.03577473759651184,0.6322245001792908,-0.0451103076338768,0.0,0.0,-0.03,44.638,2025-05-24 16:18:59.141839,4,29
27,-78.6962908,35.7274884,0.433,0.03563453629612923,0.6323432922363281,-0.04522731900215149,0.0,0.0,-0.03,44.632,2025-05-24 16:19:00.142451,4,29
28,-78.6962908,35.7274883,0.464,0.03567568585276604,0.6322576403617859,-0.04494969919323921,0.0,0.0,-0.03,44.639,2025-05-24 16:19:01.143427,4,29
29,-78.6962908,35.7274883,0.499,0.03547411784529686,0.6323531270027161,-0.04496406391263008,0.0,0.0,-0.03,44.638,2025-05-24 16:19:02.144294,4,29
30,-78.6962909,35.7274884,0.526,0.035369329154491425,0.6321260929107666,-0.04481121152639389,0.0,0.0,-0.03,44.635,2025-05-24 16:19:03.145429,4,29
31,-78.6962908,35.7274884,0.532,0.03536621853709221,0.6321234703063965,-0.04474448412656784,0.0,0.01,-0.02,44.641,2025-05-24 16:19:04.147238,4,29
32,-78.6962908,35.7274886,0.539,0.03545849397778511,0.6320579648017883,-0.04467090591788292,0.0,0.0,-0.02,44.643,2025-05-24 16:19:05.147988,4,29
33,-78.6962908,35.7274886,0.514,0.03560598939657211,0.6319484114646912,-0.0446755550801754,0.0,0.0,-0.01,44.635,2025-05-24 16:19:06.148386,4,29
34,-78.6962908,35.7274887,0.456,0.035562459379434586,0.6324040293693542,-0.04483738914132118,0.0,0.0,0.0,44.644,2025-05-24 16:19:07.149503,4,29
